tau_space,01,02,03,10,12,13,23,21,20,32,31,30
1e-05,3.6401425107102963e-09,4.048214966645143e-08,4.764177491083588e-08,6.209824240922995e-08,3.1379985680693432e-09,3.2157784133999494e-08,2.0450062878876578e-09,3.315735125060163e-08,3.9354306599343123e-07,1.8115009492885505e-09,1.1854796611439828e-07,8.946488386792611e-08
1.1226677735108135e-05,4.5877427916017835e-09,5.100825100695843e-08,6.002527228345458e-08,7.826531689995718e-08,3.954837394554667e-09,4.0518227085629494e-08,2.5774782907785735e-09,4.178930364771449e-08,4.960295109343543e-07,2.283163310746791e-09,1.4941693434253983e-07,1.1275830026483325e-07
1.2603829296797274e-05,5.781951422696355e-09,6.426902072121184e-08,7.562431164723874e-08,9.864106029532686e-08,4.984256656515578e-09,5.1050177573672834e-08,3.248564343782083e-09,5.266817306337082e-08,6.252077193139483e-07,2.8776577704385963e-09,1.8832412811277108e-07,1.4211619265684256e-07
1.414991297434576e-05,7.287009238271658e-09,8.097400185584668e-08,9.527246561033114e-08,1.2432098261881102e-07,6.281600650181238e-09,6.43169115761589e-08,4.0944109504964e-09,6.637875911036101e-08,7.880302396665236e-07,3.6269320344535327e-09,2.373627132295494e-07,1.7911738566767194e-07
1.588565129428053e-05,9.18370662914847e-09,1.0201648666182516e-07,1.2001875038175394e-07,1.5668562853354574e-07,7.916552526893308e-09,8.102737340809248e-08,5.160483335133537e-09,8.365795458948349e-08,9.93261037039245e-07,4.571308375758965e-09,2.991710390334723e-07,2.2575162572550258e-07
1.7834308769319092e-05,1.1574042902995911e-08,1.285207242812179e-07,1.5118330013762415e-07,1.9747482006534771e-07,9.97688020386196e-09,1.0207384975831928e-07,6.5040985379076235e-09,1.0543443832667451e-07,1.2519474854234364e-06,5.761556166790443e-09,3.7707447639092853e-07,2.8452660050511065e-07
2.0022003718155845e-05,1.4586315503250607e-08,1.619017248265384e-07,1.9042683524320182e-07,2.488810510621239e-07,1.2573318329825777e-08,1.2857903920749264e-07,8.197564918108656e-09,1.32878369898924e-07,1.5780155914388068e-06,7.26172434066004e-09,4.752644921860481e-07,3.586027072786401e-07
2.2478058335487252e-05,1.8382396901326048e-08,2.0393994731449574e-07,2.398381922126622e-07,3.136672684534293e-07,1.5845240883514598e-08,1.6195548018111715e-07,1.0331928064860088e-08,1.674643485687707e-07,1.989020358596148e-06,9.15248814748895e-09,5.990240641061681e-07,4.519629238276215e-07
2.523539170434766e-05,2.3166093811394635e-08,2.5687526215281483e-07,3.020440451196509e-07,3.953151504432554e-07,1.9968321868188168e-08,2.0397985508094467e-07,1.3021983255569488e-08,2.1105040748019091e-07,2.507091952157276e-06,1.1535562881220852e-08,7.550121779581503e-07,5.696268166230693e-07
2.833096101839324e-05,2.919423907777526e-08,3.2352490894887743e-07,3.8034639894461135e-07,4.982120950060589e-07,2.5163815652017918e-08,2.5688628495577693e-07,1.641240094114328e-08,2.659777331804341e-07,3.1601287026269964e-06,1.4539084788313057e-08,9.516221071450707e-07,7.179202464000494e-07
3.180625692794119e-05,3.6790393418175696e-08,4.0743116829487487e-07,4.788947633007947e-07,6.278865521244792e-07,3.1710508572696684e-08,3.234832817479875e-07,2.0685487229134124e-08,3.351961613064483e-07,3.983301365259954e-06,1.832465000250024e-08,1.1994331710387927e-06,9.048152788547439e-07
3.5707859649004625e-05,4.636213955675422e-08,5.130470913921115e-07,6.029020642739189e-07,7.913046262311937e-07,3.9959587439764656e-08,4.073005219811682e-07,2.607107830784943e-08,4.2242228011735727e-07,5.020950254985702e-06,2.309581192841589e-08,1.511780297640054e-06,1.1403583161453433e-06
4.008806328898465e-05,5.842298198516929e-08,6.459683473635705e-07,7.589143346446458e-07,9.97243776863298e-07,5.035333070816568e-08,5.127721200495889e-07,3.2858722332361164e-08,5.323384857357998e-07,6.328977478666462e-06,2.9109211509213054e-08,1.9054718337274463e-06,1.4372097306465363e-06
4.5005576757004976e-05,7.361966601255141e-08,8.132243296464775e-07,9.551477844483929e-07,1.256763145391688e-06,6.344883513839413e-08,6.454664029981519e-07,4.14134306721996e-08,6.708437662675215e-07,7.97786433529677e-06,3.668825594166683e-08,2.40169443561491e-06,1.8113236095831707e-06
5.0526310653356795e-05,9.276680441185949e-08,1.0236414479272897e-06,1.2019099395977364e-06,1.583796399130579e-06,7.994772209696029e-08,8.123728718496739e-07,5.219515204165837e-08,8.453692103460857e-07,1.0056476823585891e-05,4.6240520273888854e-08,3.0271538985542592e-06,2.282804232961345e-06
5.672426068491978e-05,1.16890346871975e-07,1.2882977036234256e-06,1.512124253613643e-06,1.9958977970141516e-06,1.007334738472231e-07,1.0222603275606472e-06,6.578358148251885e-08,1.0652755495881004e-06,1.2676866302931736e-05,5.8279746954983255e-08,3.815513187311786e-06,2.876985064739709e-06
6.368249944718586e-05,1.4728224112578557e-07,1.6210896119834994e-06,1.9019834696868546e-06,2.5151821061548382e-06,1.2691853377153883e-07,1.2861237013718775e-06,8.290925602896602e-08,1.3423532300033096e-06,1.59803252724556e-05,7.345336446223091e-08,4.809205418594695e-06,3.6257879887872453e-06
7.149428986597576e-05,1.8556930244056597e-07,2.0394393271790796e-06,2.39176213021385e-06,3.1695075190095306e-06,1.5990344263451295e-07,1.6177407140341673e-06,1.0449281001006403e-07,1.6914519936632927e-06,2.014502788521422e-05,9.257732887675165e-08,6.061719411611796e-06,4.569435535521026e-06
8.026433522257174e-05,2.3379966125518205e-07,2.5651745014741993e-06,3.006824188410507e-06,3.99396519790515e-06,2.0145114271442727e-07,2.0343633417652594e-06,1.3169444717031876e-07,2.1312729392495465e-06,2.539567067129495e-05,1.166800078421166e-07,7.64048120689587e-06,5.758607474884367e-06
9.011018251665018e-05,2.945516402255528e-07,3.2256222984198347e-06,3.7788716094097575e-06,5.032753757950721e-06,2.5378061022008635e-07,2.55757722643103e-06,1.6597622411206936e-07,2.6853651262161692e-06,3.201563861116846e-05,1.4705743274802252e-07,9.630486916570373e-06,7.257157000800502e-06
0.0001011637979766207,3.7107040320678523e-07,4.054966456489947e-06,4.747486618522592e-06,6.341538538349814e-06,3.19684083874974e-07,3.2143657137774218e-06,2.0918057625252918e-07,3.3833789043317644e-06,4.036236026866642e-05,1.8534289744510027e-07,1.2138883236303798e-05,9.14553155367789e-06
0.00011357333583431052,4.674399217259745e-07,5.09592764477474e-06,5.962032336441686e-06,7.990419799142125e-06,4.026746215617499e-07,4.038425727401243e-06,2.6362919298051154e-07,4.2626419826030134e-06,5.088669077592061e-05,2.3359487200704343e-07,1.5300742603433216e-05,1.1525080126515685e-05
0.00012750512407130128,5.887984953434654e-07,6.401838996905187e-06,7.483988615583189e-06,1.0067666757115333e-05,5.071713310035039e-07,5.071790784373713e-06,3.322476613016267e-07,5.370140647614352e-06,6.415738322354414e-05,2.944074610416309e-07,1.9286345216769787e-05,1.4523476744946795e-05
0.00014314589375234786,7.416099847607058e-07,8.039203708383568e-06,9.389811175557263e-06,1.2684413484094612e-05,6.387313936253975e-07,6.366827005323117e-06,4.187224102877832e-07,6.765009458549896e-06,8.089198955354292e-05,3.7104980069762025e-07,2.431036142294948e-05,1.8301548049734236e-05
0.00016070528182616383,9.340034308275389e-07,1.0090836044162128e-05,1.1774419890448599e-05,1.598056317616892e-05,8.043416084818855e-07,7.988680514439567e-06,5.27698407658257e-07,8.521658675845553e-06,0.00010199588781413439,4.676417480201161e-07,3.0643430625950586e-05,2.30618674983716e-05
0.00018041864093920718,1.176199612453534e-06,1.2659706838428202e-05,1.475543301127893e-05,2.0132208979448394e-05,1.0127832501052187e-06,1.0018267382454671e-05,6.650282474928957e-07,1.0733701518547034e-05,0.00012861158245966242,5.893749971498477e-07,3.8626763200320175e-05,2.90595710836604e-05
0.00020255019392306664,1.4810451766370404e-06,1.5873631663114926e-05,1.8478281807992816e-05,2.536095819137658e-05,1.2750893306034954e-06,1.2555911742676723e-05,8.380858549059987e-07,1.351888270822074e-05,0.00016218099576073013,7.427919500974194e-07,4.869055537310776e-05,3.661596680319698e-05
0.00022739657523579274,1.8646819667035696e-06,1.9890961465073773e-05,2.312234905021906e-05,3.194564279909566e-05,1.6051165265432993e-06,1.572575251725105e-05,1.0561614186456568e-06,1.702526135564474e-05,0.00020452419007616207,9.361368728486942e-07,6.137721360957671e-05,4.613565509885659e-05
0.00025529080682395165,2.3473844482891365e-06,2.4907452827386666e-05,2.890828536970859e-05,4.023702087423714e-05,2.0202605941718274e-06,1.9681052370587322e-05,1.330958967788523e-06,2.1438961541853386e-05,0.00025793887931555584,1.1797983580447484e-06,7.737064663743297e-05,5.812806124224225e-05
0.000286606761694825,2.9546069447066375e-06,3.1164512235353785e-05,3.610665361722522e-05,5.0676222857562395e-05,2.5423497614566085e-06,2.4610556538716452e-05,1.6772225222159265e-06,2.699388273205999e-05,0.0003253262475186191,1.4868667441364136e-06,9.753321103456007e-05,7.323450875116657e-05
0.0003217641750250735,3.718291627616313e-06,3.895901889844263e-05,4.504804131708653e-05,6.381788366324154e-05,3.19875916724008e-06,3.074605606106792e-05,2.113524821757648e-06,3.3983854925995214e-05,0.00041035006653162686,1.873836166609458e-06,0.00012295231302243158,9.226224871677457e-05
0.00036123426997094305,4.6785005750324094e-06,4.865492913659849e-05,5.6134744715485454e-05,8.035913086212738e-05,4.0238002563840824e-06,3.8371313648688594e-05,2.663259723880701e-06,4.2777841958682394e-05,0.0005176379684593948,2.361488953697261e-06,0.00015499919132417524,0.00011622721685708322
0.0004055460735840828,5.885449601287757e-06,6.069685067041354e-05,6.985406941959792e-05,0.00010117588512080299,5.06044894188135e-06,4.783250300788095e-05,3.3558915186595455e-06,5.383893744375165e-05,0.0006530360897847544,2.976009436099761e-06,0.00019540306656993508,0.00014640773368847286
0.00045529350748669476,7.402038658130184e-06,7.562573048002248e-05,8.679318876752652e-05,0.0001273682769362009,6.362493784885896e-06,5.9550291428868604e-05,4.228526891013917e-06,6.774807355606898e-05,0.000823931288064186,3.7503867061253613e-06,0.00024634467486156985,0.0001844119162427083
0.0005111433483440165,9.306995613353581e-06,9.409672425786238e-05,0.00010765534854612254,0.000160317414193693,7.99719940634575e-06,7.403365820494546e-05,5.3278926157437155e-06,8.523357329698004e-05,0.0010396588977621697,4.726180937429672e-06,0.00031057424913905697,0.00023226225573472862
0.0005738441648302393,1.169877448502512e-05,0.0001168991845270707,0.00013327698260224167,0.00020175625614193566,1.0048604753749163e-05,9.189547992404437e-05,6.7128232567786655e-06,0.0001072079330504896,0.001312018731453831,5.955747396711173e-06,0.0003915603302214644,0.00029250166371281965
0.0006442363508721371,1.470037870073922e-05,0.0001449785146609648,0.00016464499684342286,0.00025385798466269005,1.2621596326185998e-05,0.00011386983038953838,8.457389463223176e-06,0.0001348135279679403,0.0016559279749830053,7.50503635848111e-06,0.000493677442570093,0.0003683263388990796
0.0007232633896483533,1.8465315506779672e-05,0.00017945935467358635,0.00020291306982185515,0.0003193460272195399,1.5846928239761555e-05,0.0001408308324304199,1.065483076882085e-05,0.0001694792958802218,0.0020902470358334976,9.457117492790827e-06,0.0006224427440428093,0.00046375209471547423
0.0008119844993184008,2.3184926147445268e-05,0.00022166919118091986,0.0002494153051974116,0.00040163079901961473,1.9887391335784254e-05,0.00017381277474700328,1.3422498444016077e-05,0.00021299088296163605,0.0026388235789426154,1.1916615560892197e-05,0.0007848143510327761,0.0005838223675896264
0.0009115888299750819,2.9097382168675066e-05,0.00027316099107642025,0.0003056749521180886,0.0005049793115659735,2.4945371975785907e-05,0.00021403108143489745,1.6908065463736247e-05,0.0002675772290062663,0.003331811221518604,1.5015291937405964e-05,0.0009895672712019452,0.0007348680490991826
0.0010234114021054539,3.649868760315491e-05,0.00033573285392984593,0.0003734052169389272,0.0006347250550394781,3.12720828560505e-05,0.0002629036364877775,2.1297325294012158e-05,0.0003360171336763673,0.004207332920310335,1.8919066765247837e-05,0.0012477668824480937,0.0009248316137958875
0.0011489510001873099,4.5756079751120286e-05,0.00041144198000486255,0.00045449849513328145,0.0007975270060357507,3.917879387749862e-05,0.00032207197830627963,2.682398237474032e-05,0.00042176997123265746,0.005313575094491745,2.3836851222137526e-05,0.0015733648353202724,0.0011636708084008826
0.0012898902612533095,5.732427636207018e-05,0.0005026095092541985,0.0005509997726628593,0.0010016882309461274,4.905044091665231e-05,0.0003934220887965117,3.378193608175913e-05,0.0005291353956432644,0.006711416809902578,3.003165422275477e-05,0.0019839482921418963,0.0014638604891814085
0.0014481182276745346,7.176506783802867e-05,0.0006118121239779581,0.0006650596984436225,0.001257546305394685,6.136204201086926e-05,0.0004791050499953635,4.2540685946036594e-05,0.0006634475657955266,0.008477718128564756,3.783454451045555e-05,0.0025016807076078747,0.0018410150842016095
0.0016257556664437951,8.977079808364594e-05,0.0007418559002863031,0.0007988632141605651,0.0015779495714427882,7.669840421103226e-05,0.0005815589098573519,5.356463856130271e-05,0.0008313100713023501,0.010709411130711721,4.7662197470439664e-05,0.003154481023306359,0.002314658636942196
0.0018251834943190442,0.00011219230316665043,0.0008957280534612903,0.0009545310630054557,0.0019788349488675896,9.577765520869988e-05,0.0007035349216148895,6.743728893481578e-05,0.0010408782566223135,0.013528552336120537,6.003893830237527e-05,0.003977498210024948,0.002909174417191215
0.0020490746898158482,0.00014007187534019548,0.001076523349417282,0.0011339945077453503,0.0024799243483003123,0.00011947918574247666,0.0008481341243470092,8.489148383086716e-05,0.0013021958907379746,0.01708849921925458,7.562442288850597e-05,0.0050149493669233445,0.00365497153775724
0.002300430119772919,0.00017468177200332457,0.001287344611077455,0.001338848720150847,0.0031055572829698096,0.00014887663340152057,0.0010188641996179417,0.00010684726519497753,0.0016275928952945503,0.02158135378279441,9.524838221359638e-05,0.006322401512182537,0.004589911608008429
0.0025826187606826775,0.0002175686738739179,0.0015311815361343073,0.0015701980262770648,0.003885676403299666,0.0001852765870949189,0.0012197316744758852,0.00013445914829912455,0.002032149825658943,0.027246751738658884,0.00011995421026609284,0.007969588554303539,0.005761043677271682
0.002899422853882878,0.0002706042876220557,0.0018107795783137526,0.001828516645875569,0.004856979418213964,0.00023026373920834905,0.0014553905127288166,0.00016917512574673367,0.0025342325630657208,0.034381932618824745,0.00015105361471910998,0.010043863364344974,0.007226699697372005
0.00325508859983506,0.0003360419530294267,0.0021285212594131697,0.002113561208943672,0.0060642438173322995,0.0002857532877023258,0.0017313740390327592,0.00021281022104024496,0.0031560966299489118,0.04335275068256807,0.00019019509277012198,0.012654386183226663,0.009059004081166762
0.003654383070957258,0.00041657861737873437,0.0024863557415582536,0.002424384524809702,0.007561817975306338,0.00035405150563155163,0.0020544412901604497,0.0002676380622208423,0.003924553899750427,0.054604798857755515,0.0002394496668555365,0.015937137654419193,0.01134684752541409
0.004102658105827195,0.0005154208491476886,0.0028858274755445804,0.0027595106248273784,0.009415250856350739,0.00043792561443959483,0.002433068668152365,0.00033650473010592076,0.004871684221610589,0.06867300547370986,0.0003014181403231877,0.020060805856214885,0.014199363989815833
0.004605922041145108,0.0006363526517359817,0.0033282682962536767,0.003117334053480643,0.011702998991011007,0.0005406844835804849,0.0028781097984476012,0.00042297007790002464,0.006035559385662758,0.0861867813991973,0.00037936514860239075,0.025233513251859185,0.01774992618310214
0.005170920242896761,0.0007838017090986954,0.0038152244556041203,0.003496795406681718,0.01451809902824073,0.0006662723518625304,0.0034036272489415555,0.0005314828493448503,0.007460925499130621,0.10786588663462357,0.00047738652166832887,0.03171019302775976,0.022160633192189274
0.005805225516094902,0.0009628993911683148,0.004349183676333876,0.003898353809689239,0.01796962146634085,0.0008193788778926278,0.004027866950957084,0.000667597267141053,0.009199760788670752,0.134499546296215,0.0006006179834453133,0.039800153002542894,0.02762719653664572
0.006517339604882427,0.0011795284912271798,0.0049346391829713085,0.004325221559752779,0.022183620290026858,0.0010055705668981152,0.004774300769570361,0.0008382403548186399,0.011311587945143208,0.16689807504208393,0.000755495043064454,0.04987392078804317,0.034384029346951964
0.0073168071434272,0.0014403514995505655,0.005579470834659785,0.004784748982188529,0.02730315930172418,0.001231451208882773,0.0056726113172428224,0.0010520411222773923,0.013863373132966634,0.20580295872481696,0.0009500761343429259,0.06236777091257198,0.042709199241008744
0.00821434358491943,0.0017528116487076596,0.006296536203399993,0.0052897612102006724,0.03348682761948345,0.0015048625778393417,0.006759449410474462,0.0013197349209329722,0.016928789348101336,0.25173954855030156,0.0011944436913007726,0.07778330863293711,0.052928713890862435
0.009221978823334332,0.0021250996272528322,0.007105255253294624,0.005859577205533798,0.040904961012549555,0.0018351413603295823,0.00807877774161061,0.0016546587815931043,0.02058656504176729,0.30479934813412884,0.0015012009639216917,0.09667805774364263,0.06541937354237003
0.010353218432956626,0.002566081646579072,0.008032864249117441,0.00652041680068787,0.049732585029487006,0.0022334539131359733,0.009681643029643918,0.002073356412804048,0.024917590640805332,0.3643512942146874,0.0018860860337971289,0.11964117849305742,0.08060917000419428
0.01162322468679853,0.0030851906136901523,0.00911494528892023,0.0073049521961492106,0.06013793929735665,0.0027132363334409233,0.011625300087611824,0.0025963147627140544,0.030000435126443722,0.4287094505272485,0.002368728716523098,0.14724642843211586,0.09897399238890862
0.01304901978014403,0.003692292831975997,0.010394851684761126,0.008250893668625138,0.07226541897774859,0.0032907721036347635,0.013971727547492535,0.003248857630847333,0.03590496309305898,0.49483161576978985,0.0029735808495789185,0.17997286828420445,0.12102931941575786
0.014649713983072863,0.0043975591648803,0.01192177946746779,0.009398686470100753,0.08621202102806848,0.0039859409354526965,0.016785678985678672,0.004062225712751365,0.042683884267425594,0.5581828813081591,0.0037310558255069077,0.2180838699240756,0.14731579617515275
0.016446761779946643,0.005211392637002049,0.01374748011800016,0.01078857187432553,0.10199710800265195,0.004823167106326964,0.02013243893406267,0.005074876585778597,0.05036236947492294,0.6129438280809891,0.004678919029901785,0.26145889622723323,0.17837830958206127
0.018464249428955443,0.006144493365543739,0.015921915671208955,0.012457354149970125,0.11952673380453335,0.005832579561769169,0.024075349633171327,0.006334042317646927,0.05892639116355375,0.6527260114295903,0.005863976870544652,0.3093833757766919,0.2147395539111356
0.02072921779595372,0.007208173474507747,0.018488423975948704,0.014435176433952304,0.13855611064459836,0.0070513655943002344,0.028672948564271522,0.007897586277403735,0.06831123898242615,0.6718262315077295,0.007344117958901253,0.3603228603096378,0.2568710560368932
0.023272024789604096,0.008415062595920312,0.021479079135723594,0.01674247447554988,0.15865704750185855,0.008525253113455138,0.03397529805808396,0.009836203760786035,0.07839271516983369,0.6668018945792188,0.00919076513342446,0.41173907059415205,0.3051665955187337
0.026126752255633292,0.009780357518893877,0.024910840004529176,0.01938714339390992,0.17920095796581875,0.010309995712855083,0.04001894137042851,0.012236012158367523,0.08898471682142639,0.6378782175910174,0.011491800480758688,0.4600410146949217,0.35992330184409893
0.029331662783900453,0.011323751841199695,0.028782813982494177,0.022361909584198276,0.19937124790947422,0.012472668623393713,0.04682000892959745,0.01520157376637309,0.09984797813921596,0.5895856781618818,0.014355025986957128,0.5007861984385427,0.4213315439412152
0.03292971255097151,0.013072115126375558,0.0330746488506959,0.025641958034497404,0.21821967522940058,0.015092527931639448,0.054365352584211116,0.018859384822465124,0.11071517808214362,0.530219140872092,0.0179122180276621,0.5292261507102571,0.4894623047662444
0.036969127071950283,0.015062861139349003,0.037745848924556326,0.029182951990473625,0.23477721073247132,0.018261159833616144,0.06260212884848444,0.023361842694227995,0.12133673659674968,0.4701680332805254,0.022323821923884647,0.5412003028511277,0.5642176497276576
0.04150404757850477,0.01734774836096648,0.04273578158346927,0.032919633538714285,0.24821901029782437,0.022081666704345373,0.07142687450205365,0.0288916608681691,0.1315487274882135,0.4196457986987629,0.027784309557062466,0.5342254890617716,0.6451799234938272
0.046595256686646824,0.019996613707370228,0.047964289854971545,0.0367652461250911,0.2580653493864649,0.026666701563850384,0.08067575083889406,0.03566662526500515,0.14135905334961274,0.38657286981112543,0.034528183462464015,0.5084628542935383,0.7312754293046153
0.05231099308056263,0.023100305513948552,0.05333307902209889,0.04061217061036657,0.2643795001305665,0.03213524434734745,0.09011823732214684,0.043944455891468365,0.1510407739851091,0.37524169034506977,0.04283654781070828,0.46717324042505665,0.8201936665342756
0.05872786613189483,0.02677194024355972,0.05872829406109511,0.04433442070338394,0.267907425043532,0.0386080588732697,0.09945702348142806,0.05402732776094074,0.1612138601422386,0.38602953307562354,0.05304407019533562,0.41638199883318955,0.9076191786797193
0.06593188271333549,0.031145659010285723,0.06402484000514704,0.047792823055304606,0.2701026672502136,0.04620172235527439,0.10833692544788502,0.06626527988632863,0.17289145837742836,0.41602780168357106,0.06554601355429766,0.36375252981641787,0.9865601322841355
0.07401959996915644,0.03637237806721889,0.06909292627288093,0.0508435500690526,0.2729998654580335,0.05502096399448853,0.11636499138918242,0.0810572630338208,0.18746728943620672,0.46018525745274463,0.08080480309596749,0.31698604761127525,1.0473248208518096
0.08309941949353396,0.04261260357708248,0.07380699457639836,0.05335003649736136,0.278940469938654,0.06514885329579893,0.12314229840584516,0.09884791525049609,0.2066293831617467,0.512493696444193,0.09935527587984852,0.28225703607315217,1.078787447305345
0.09329304026284686,0.05002708355379531,0.07805663645598575,0.05519728118478009,0.2902023109298737,0.07663430008622253,0.12830533583080678,0.12011730781478934,0.2322015636714148,0.5668776370410272,0.1218072914095628,0.26316824543104517,1.0712066977625927
0.10473708979594508,0.05876665363196626,0.08175838489930765,0.056306398916389624,0.3086212216866053,0.08947655995250821,0.13157181897738443,0.14535993959963633,0.26593362875561716,0.6177043442952026,0.14884368924194846,0.26049527536978434,1.019940548072106
0.11758495540521581,0.06896282882746607,0.08486649195280292,0.05664644795150664,0.3352999037834807,0.10360711063550539,0.13278317141522103,0.17504836538383337,0.30927632817436346,0.6600605088875973,0.181210571050896,0.27269713251609534,0.9284158250900634
0.13200884008314195,0.0807203573631663,0.08738020692284702,0.05624044306000314,0.3704699909141287,0.11887036115010342,0.13193473458316607,0.2095764085693169,0.3631798479176829,0.6900118900169909,0.21969546032885376,0.2969156229119823,0.8085543336050036
0.14820207057988602,0.09411219881484735,0.08934499688973419,0.05516335242569268,0.41351840134424533,0.13500600254182107,0.12918567889363847,0.2491775753657387,0.4279407213830576,0.7049492715440191,0.2650870022573604,0.3300636447159426,0.678001836411234
0.16638168860761307,0.109176591235828,0.09084593336063114,0.05353167929446511,0.46313351797455327,0.15163711545896424,0.12484365717661958,0.29381696953124936,0.5030971657236327,0.7039373817226205,0.3181076387817393,0.36964828507341785,0.5552783469379201
0.18679135990207846,0.12591548775724937,0.09199315933950349,0.05148639035614092,0.5174972696978842,0.16826902546059747,0.11932389555954777,0.3430607546637505,0.5873518376058459,0.687872015859324,0.37930869123479466,0.4141518561210231,0.455029383910715
0.20970464013232348,0.14429393518409678,0.09290154881911485,0.049172666595365365,0.5744580728166733,0.18430383831040767,0.11308772558246419,0.3959368068483043,0.678501917788418,0.6592887123427432,0.4489168864337136,0.46299634834166065,0.38521366081556085
0.23542864143224201,0.16424080651305398,0.09366860271185248,0.04672060408661136,0.6316565436140024,0.19907402955298525,0.10657051853539887,0.45081335808380313,0.7733868719448174,0.6218164112814841,0.5266251960609609,0.5162338158755668,0.3468133334701575
0.2643081486974108,0.1856521951971005,0.09435547365076563,0.04423048893714228,0.6866166605771734,0.21189503900762416,0.10011264087959774,0.5053366373351275,0.8679102602254917,0.5794297189595311,0.6113328800066109,0.5741047611046743,0.33547809575349496
0.29673024081888727,0.20839912114536158,0.09497529454991994,0.04176497967007521,0.7368395148782231,0.22213180299295168,0.09390846619326135,0.5564779849521235,0.9572207602737647,0.5357313010016416,0.7008641022643427,0.6365492999562764,0.34398427168485424
